android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setAuthToken(com.google.gdata.client.AuthTokenFactory$AuthToken) -> a
    void setAuthToken(com.google.gdata.client.http.HttpAuthToken) -> a
    void extendHeaderMap(java.util.Map,java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> a
    com.google.gdata.client.Service$GDataRequest getRequest(com.google.gdata.client.Service$GDataRequest$RequestType,java.net.URL,com.google.gdata.util.ContentType) -> a
    com.google.gdata.client.Service$GDataRequest createRequest(com.google.gdata.client.Service$GDataRequest$RequestType,java.net.URL,com.google.gdata.util.ContentType) -> b
com.google.gdata.client.http.HttpUrlConnectionSource -> com.google.c.a.b.j:
    java.net.HttpURLConnection openConnection(java.net.URL) -> a
com.google.gdata.client.http.JdkHttpUrlConnectionSource -> com.google.c.a.b.k:
    com.google.gdata.client.http.JdkHttpUrlConnectionSource INSTANCE -> a
    java.net.HttpURLConnection openConnection(java.net.URL) -> a
com.google.gdata.client.spreadsheet.SpreadsheetService -> com.google.c.a.c.a:
    java.lang.String SPREADSHEET_SERVICE_VERSION -> f
    com.google.gdata.util.Version DEFAULT_VERSION -> g
    java.lang.String getServiceVersion() -> g
    void declareExtensions() -> k
com.google.gdata.client.spreadsheet.SpreadsheetService$Versions -> com.google.c.a.c.b:
    com.google.gdata.util.Version V1 -> a
    com.google.gdata.util.Version V2 -> b
    com.google.gdata.util.Version V3 -> c
com.google.gdata.data.AbstractExtension -> com.google.c.b.a:
    com.google.gdata.util.common.xml.XmlNamespace namespace -> a
    java.lang.String localName -> b
    java.lang.ThreadLocal strictValidation -> c
    boolean immutable -> d
    boolean isStrictValidation() -> a
    void enableStrictValidation() -> b
    void disableStrictValidation() -> c
    void setImmutable(boolean) -> a
    void validate() -> d
    void putAttributes(com.google.gdata.data.AttributeGenerator) -> a
    void consumeAttributes(com.google.gdata.data.AttributeHelper) -> a
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile,com.google.gdata.util.common.xml.XmlNamespace,java.lang.String,java.util.List,com.google.gdata.data.AttributeGenerator) -> a
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    void generateAttributes(java.util.List,com.google.gdata.data.AttributeGenerator) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void throwExceptionIfImmutable() -> e
    void throwExceptionForMissingAttribute(java.lang.String) -> a
    boolean sameClassAs(java.lang.Object) -> a
    boolean eq(java.lang.Object,java.lang.Object) -> a
    boolean access$000(com.google.gdata.data.AbstractExtension) -> a
com.google.gdata.data.AbstractExtension$1 -> com.google.c.b.b:
    java.lang.Boolean initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.gdata.data.AbstractExtension$AttributesHandler -> com.google.c.b.c:
    com.google.gdata.data.AttributeHelper helper -> b
    com.google.gdata.data.AbstractExtension this$0 -> a
    void processEndElement() -> a
com.google.gdata.data.AttributeGenerator -> com.google.c.b.d:
    java.lang.String content -> a
    java.lang.String getContent() -> a
    void setContent(java.lang.String) -> a
    void put(java.lang.String,float) -> a
    void put(java.lang.String,double) -> a
    void put(java.lang.String,java.lang.Object) -> a
    void put(java.lang.String,java.lang.Enum,com.google.gdata.data.AttributeHelper$EnumToAttributeValue) -> a
com.google.gdata.data.AttributeHelper -> com.google.c.b.e:
    java.util.Map attrs -> a
    java.util.Set dups -> b
    boolean contentConsumed -> c
    java.lang.String content -> d
    java.lang.String consumeContent(boolean) -> a
    java.lang.String consume(java.lang.String,boolean) -> a
    int consumeInteger(java.lang.String,boolean,int) -> a
    int consumeInteger(java.lang.String,boolean) -> b
    java.lang.Enum consumeEnum(java.lang.String,boolean,java.lang.Class,java.lang.Enum,com.google.gdata.data.AttributeHelper$EnumToAttributeValue) -> a
    void setContent(java.lang.String) -> a
com.google.gdata.data.AttributeHelper$EnumToAttributeValue -> com.google.c.b.f:
    java.lang.String getAttributeValue(java.lang.Enum) -> a
com.google.gdata.data.AttributeHelper$LowerCaseEnumToAttributeValue -> com.google.c.b.g:
    java.lang.String getAttributeValue(java.lang.Enum) -> a
com.google.gdata.data.BaseEntry -> com.google.c.b.h:
    com.google.gdata.data.BaseEntry$EntryState state -> c
    com.google.gdata.util.common.xml.XmlNamespace atomPubNs -> d
    java.util.Collection namespaceDeclsAtom -> e
    java.util.Collection namespaceDeclsRss -> g
    com.google.gdata.util.common.xml.XmlNamespace getAtomPubNs() -> n
    java.lang.String getEtag() -> f
    void setEtag(java.lang.String) -> b
    void setSelectedFields(java.lang.String) -> c
    void setKind(java.lang.String) -> d
    java.util.Set getCategories() -> g
    com.google.gdata.data.TextConstruct getTitle() -> h
    com.google.gdata.data.Content getContent() -> i
    void setService(com.google.gdata.client.Service) -> a
    void addAdaptor(com.google.gdata.data.Kind$Adaptor) -> a
    java.util.Collection getAdaptors() -> j
    com.google.gdata.data.Kind$Adaptor getAdaptor(java.lang.Class) -> a
    com.google.gdata.data.Link getLink(java.lang.String,java.lang.String) -> a
    com.google.gdata.data.Link getEditLink() -> k
    com.google.gdata.data.BaseEntry update() -> l
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    void generateAtom(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> b
    void parseAtom(com.google.gdata.data.ExtensionProfile,java.io.Reader) -> a
    void parseAtom(com.google.gdata.data.ExtensionProfile,com.google.gdata.data.XmlEventSource) -> a
    com.google.gdata.data.Content$ChildHandlerInfo getContentHandlerInfo(com.google.gdata.data.ExtensionProfile,org.xml.sax.Attributes) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    com.google.gdata.data.BaseEntry getAdaptedEntry() -> m
    com.google.gdata.util.common.xml.XmlNamespace access$100(com.google.gdata.data.BaseEntry) -> a
com.google.gdata.data.BaseEntry$AtomHandler -> com.google.c.b.i:
    com.google.gdata.data.BaseEntry this$0 -> b
    void processAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void processEndElement() -> a
com.google.gdata.data.BaseEntry$AtomHandler$EditedHandler -> com.google.c.b.j:
    com.google.gdata.data.BaseEntry$AtomHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseEntry$AtomHandler$IdHandler -> com.google.c.b.k:
    com.google.gdata.data.BaseEntry$AtomHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseEntry$AtomHandler$PublishedHandler -> com.google.c.b.l:
    com.google.gdata.data.BaseEntry$AtomHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseEntry$AtomHandler$UpdatedHandler -> com.google.c.b.m:
    com.google.gdata.data.BaseEntry$AtomHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseEntry$EntryState -> com.google.c.b.n:
    java.lang.String id -> a
    java.lang.String etag -> b
    java.lang.String fields -> c
    java.lang.String kind -> d
    com.google.gdata.data.DateTime published -> e
    com.google.gdata.data.DateTime updated -> f
    com.google.gdata.data.DateTime edited -> g
    java.util.HashSet categories -> h
    com.google.gdata.data.TextConstruct title -> i
    com.google.gdata.data.TextConstruct summary -> j
    com.google.gdata.data.TextConstruct rights -> k
    com.google.gdata.data.Content content -> l
    java.util.LinkedList links -> m
    java.util.LinkedList authors -> n
    java.util.LinkedList contributors -> o
    com.google.gdata.data.Source source -> p
    com.google.gdata.client.Service service -> q
    boolean canEdit -> r
    com.google.gdata.data.PubControl pubControl -> s
    com.google.gdata.data.Kind$Adaptable adaptable -> t
com.google.gdata.data.BaseFeed -> com.google.c.b.o:
    com.google.gdata.data.BaseFeed$FeedState feedState -> c
    java.lang.Class entryClass -> d
    java.util.List entries -> e
    java.util.Collection rssHeaderAttrs -> h
    void declareExtensions(com.google.gdata.data.ExtensionProfile) -> a
    void setService(com.google.gdata.client.Service) -> a
    java.lang.String getEtag() -> f
    void setEtag(java.lang.String) -> b
    void setSelectedFields(java.lang.String) -> c
    void setKind(java.lang.String) -> d
    int getTotalResults() -> g
    int getStartIndex() -> h
    int getItemsPerPage() -> i
    java.util.List getEntries() -> k
    void addAdaptor(com.google.gdata.data.Kind$Adaptor) -> a
    java.util.Collection getAdaptors() -> j
    com.google.gdata.data.Kind$Adaptor getAdaptor(java.lang.Class) -> a
    com.google.gdata.data.BaseEntry createEntry() -> l
    com.google.gdata.data.Link getEntryPostLink() -> m
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    void generateAtom(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> b
    void generateEntries(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> e
    void generateFeedEnd(com.google.gdata.util.common.xml.XmlWriter) -> a
    void generateFeedStart(com.google.gdata.data.ExtensionProfile,com.google.gdata.util.common.xml.XmlWriter,java.util.Collection) -> a
    void parseAtom(com.google.gdata.data.ExtensionProfile,java.io.Reader) -> a
    void parseAtom(com.google.gdata.data.ExtensionProfile,com.google.gdata.data.XmlEventSource) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    com.google.gdata.data.BaseFeed getAdaptedFeed() -> n
com.google.gdata.data.BaseFeed$1 -> com.google.c.b.p:
com.google.gdata.data.BaseFeed$FeedHandler -> com.google.c.b.q:
    com.google.gdata.util.common.xml.XmlNamespace openSearchNs -> w
    com.google.gdata.data.BaseFeed this$0 -> b
    void processAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void processEndElement() -> a
com.google.gdata.data.BaseFeed$FeedHandler$ItemsPerPageHandler -> com.google.c.b.r:
    com.google.gdata.data.BaseFeed$FeedHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseFeed$FeedHandler$StartIndexHandler -> com.google.c.b.s:
    com.google.gdata.data.BaseFeed$FeedHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseFeed$FeedHandler$TotalResultsHandler -> com.google.c.b.t:
    com.google.gdata.data.BaseFeed$FeedHandler this$1 -> a
    void processEndElement() -> a
com.google.gdata.data.BaseFeed$FeedState -> com.google.c.b.u:
    com.google.gdata.client.Service service -> a
    boolean canPost -> b
    int totalResults -> c
    int startIndex -> d
    int itemsPerPage -> e
    com.google.gdata.data.Kind$Adaptable adaptable -> f
    java.lang.String etag -> g
    java.lang.String fields -> h
    java.lang.String kind -> i
com.google.gdata.data.Category -> com.google.c.b.v:
    java.util.regex.Pattern categoryPattern -> e
    java.lang.String scheme -> a
    java.lang.String term -> b
    java.lang.String label -> c
    java.lang.String labelLang -> d
    java.lang.String getScheme() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void generateAtom(com.google.gdata.util.common.xml.XmlWriter) -> a
com.google.gdata.data.Category$AtomHandler -> com.google.c.b.w:
    java.util.Set categorySet -> a
    com.google.gdata.data.ExtensionProfile extProfile -> b
    com.google.gdata.data.Kind$Adaptable adaptable -> c
    com.google.gdata.data.Category this$0 -> d
    void processAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void processEndElement() -> a
com.google.gdata.data.Content -> com.google.c.b.x:
    void generateAtom(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    com.google.gdata.data.Content$ChildHandlerInfo getChildHandler(com.google.gdata.data.ExtensionProfile,org.xml.sax.Attributes) -> a
com.google.gdata.data.Content$ChildHandlerInfo -> com.google.c.b.y:
    com.google.gdata.util.XmlParser$ElementHandler handler -> a
    com.google.gdata.data.Content content -> b
com.google.gdata.data.DateTime -> com.google.c.b.z:
    long value -> a
    boolean dateOnly -> b
    java.lang.Integer tzShift -> c
    java.util.regex.Pattern dateTimePattern -> d
    java.util.regex.Pattern datePattern -> e
    java.util.regex.Pattern dateTimeChoicePattern -> f
    java.text.SimpleDateFormat dateTimeFormat822 -> h
    java.util.TimeZone GMT -> i
    boolean $assertionsDisabled -> g
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String toString() -> toString
    com.google.gdata.data.DateTime parseDateTime(java.lang.String) -> a
    com.google.gdata.data.DateTime parseDate(java.lang.String) -> b
    com.google.gdata.data.DateTime parseDateTimeChoice(java.lang.String) -> c
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.gdata.data.Entry -> com.google.c.b.aa:
    void declareExtensions(com.google.gdata.data.ExtensionProfile) -> a
com.google.gdata.data.Extension -> com.google.c.b.ab:
    void generate(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.data.ExtensionProfile) -> a
    com.google.gdata.util.XmlParser$ElementHandler getHandler(com.google.gdata.data.ExtensionProfile,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
com.google.gdata.data.ExtensionDescription -> com.google.c.b.ac:
    com.google.gdata.util.common.xml.XmlNamespace namespace -> c
    java.lang.String localName -> d
    java.lang.Class extensionClass -> e
    boolean required -> g
    boolean repeatable -> h
    boolean aggregate -> i
    boolean arbitraryXml -> j
    boolean mixedContent -> k
    com.google.gdata.data.ExtensionDescription getDefaultDescription(java.lang.Class) -> a
    void setNamespace(com.google.gdata.util.common.xml.XmlNamespace) -> a
    com.google.gdata.util.common.xml.XmlNamespace getNamespace() -> f
    void setLocalName(java.lang.String) -> b
    java.lang.String getLocalName() -> g
    void setExtensionClass(java.lang.Class) -> b
    java.lang.Class getExtensionClass() -> h
    void setRequired(boolean) -> b
    boolean isRequired() -> i
    void setRepeatable(boolean) -> c
    boolean isRepeatable() -> j
    void setAggregate(boolean) -> d
    boolean isAggregate() -> k
    boolean allowsArbitraryXml() -> l
    boolean allowsMixedContent() -> m
    int compareTo(com.google.gdata.data.ExtensionDescription) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.data.ExtensionDescription$Default -> com.google.c.b.ad:
    java.lang.String nsAlias() -> a
    java.lang.String nsUri() -> b
    java.lang.String localName() -> c
    boolean isRequired() -> d
    boolean isRepeatable() -> e
    boolean isAggregate() -> f
    boolean allowsArbitraryXml() -> g
    boolean allowsMixedContent() -> h
com.google.gdata.data.ExtensionManifest -> com.google.c.b.ae:
    java.lang.Class extendedType -> a
    java.util.Map supportedExtensions -> b
    boolean arbitraryXml -> c
    boolean mixedContent -> d
    java.util.List subclassManifests -> e
